trojan://4vlsx6lb-qbey-a9r7-dnxq-js9igzvmfbtu@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@18.141.233.166:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.233.166
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.212.82.255:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.82.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.140.142:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.140.142
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@54.169.218.187:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.218.187
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@52.221.229.127:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.229.127
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.229.50.252:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.50.252
ss://YWVzLTI1Ni1jZmI6cWF3c3p4YzEyMw@13.212.5.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.5.33
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@47.129.225.199:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.225.199
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.254.169.121:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.254.169.121
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.223.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.223.160
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.40.92:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.40.92
trojan://3774827088566296576@13.213.142.42:443?sni=exotic-bengal.treefrog761.one&peer=exotic-bengal.treefrog761.one&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.142.42
trojan://Aimer@47.128.215.165:33522?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.215.165
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.215.121.72:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.121.72
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.215.183.41:20230?sni=sg008.421421.xyz&peer=sg008.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.183.41
trojan://96cad374-7573-4463-8804-4665c2c3d932@13.212.205.164:6001?sni=ho82IA13QmjF5Atv.apple.com&peer=ho82IA13QmjF5Atv.apple.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.205.164
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.74.238.198:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.238.198
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@18.142.154.147:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.154.147
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.136.189.135:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.189.135
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@52.221.182.207:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.182.207
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@52.76.64.36:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.76.64.36
trojan://192a5fc9-2baa-4043-8655-d840d370cb86@54.254.105.29:443?sni=jp.liangyuandian.top&peer=jp.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.105.29
trojan://f08d6a6b-a0b3-410e-a0ba-eae71b521904@18.141.10.151:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.10.151
trojan://58dcd460-65df-47b1-b062-517df30bef29@18.142.198.226:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.198.226
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@47.130.60.245:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.60.245
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.221.17.165:443?sni=de01.trojanyyds.xyz&peer=de01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.17.165
trojan://74260716866785000@47.130.23.75:443?sni=hardy-haddock.shiner427.skin&peer=hardy-haddock.shiner427.skin&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.23.75
trojan://58dcd460-65df-47b1-b062-517df30bef29@47.130.57.205:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.57.205
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@13.250.86.35:443?sni=us01.trojanyyds.xyz&peer=us01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.86.35
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.90.232:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.90.232
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@122.248.241.251:443?sni=jp01.trojanyyds.xyz&peer=jp01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 122.248.241.251
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@52.77.185.13:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.77.185.13
trojan://58dcd460-65df-47b1-b062-517df30bef29@18.136.59.237:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.59.237
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@52.220.139.113:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.220.139.113
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@54.254.99.233:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.99.233
trojan://58dcd460-65df-47b1-b062-517df30bef29@54.254.95.251:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.95.251
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@sg005.421421.xyz:20230?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.231.60
trojan://192a5fc9-2baa-4043-8655-d840d370cb86@52.76.248.176:443?sni=jp.liangyuandian.top&peer=jp.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.76.248.176
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@52.220.45.193:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.220.45.193
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.213.124.30:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.124.30
trojan://072c477b-90c1-4600-998f-1a2990542782@18.142.55.233:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.55.233
trojan://Aimer@52.76.137.189:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.76.137.189
trojan://7BzaRCYwD8Cu3YxazA2yAEpgZ30Sy8lXp3YyAlcODDpEj7ZxS0YlFR9NTCSAFx3qT2Opn@13.215.193.69:18332?sni=orlang.protocolbuffer.com&peer=orlang.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.193.69
trojan://ttfang@13.229.159.215:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.159.215
trojan://0bfa2050-b165-4156-859c-70f36d300dce@54.255.147.22:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.147.22
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@122.248.196.189:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 122.248.196.189
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@54.254.153.213:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.153.213
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@18.141.142.71:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.142.71
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.221.23.45:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.23.45
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@18.139.125.206:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.125.206
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@54.179.246.16:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.246.16
trojan://96cad374-7573-4463-8804-4665c2c3d932@52.77.220.89:6001?sni=tj-hk-2.aikunapp.com&peer=tj-hk-2.aikunapp.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.77.220.89
trojan://ttfang@13.228.142.218:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.142.218
trojan://iyinglong@18.141.8.87:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.8.87
trojan://iyinglong@18.140.67.76:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.67.76
trojan://iyinglong@13.213.69.245:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.69.245
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@54.251.86.36:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.86.36
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.250.130.190:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.130.190
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@54.254.84.179:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.84.179
trojan://072c477b-90c1-4600-998f-1a2990542782@18.141.176.213:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.176.213
trojan://58dcd460-65df-47b1-b062-517df30bef29@3.0.212.96:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.212.96
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@3.1.111.39:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.111.39
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@47.128.185.14:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.185.14
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.0.182.81:20230?sni=sg008.421421.xyz&peer=sg008.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.182.81
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@3.1.142.60:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.142.60
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.125.36
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.169.116.80:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.116.80
trojan://96cad374-7573-4463-8804-4665c2c3d932@47.128.216.161:6001?sni=ho82IA13QmjF5Atv.apple.com&peer=ho82IA13QmjF5Atv.apple.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.216.161
trojan://58dcd460-65df-47b1-b062-517df30bef29@46.137.203.18:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.203.18
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@54.179.133.31:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.133.31
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@13.250.174.39:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.174.39
trojan://Aimer@3.1.116.161:2053?sni=epmo.ambercc.filegear-sg.me&peer=epmo.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.116.161
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@3.1.197.234:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.197.234
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@46.137.251.176:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.251.176
trojan://072c477b-90c1-4600-998f-1a2990542782@47.129.225.29:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.129.225.29
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@54.254.189.222:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.189.222
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.213.131.92:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.131.92
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@54.254.64.156:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.64.156
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.215.84.219:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.84.219
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@52.74.18.160:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.18.160
trojan://58dcd460-65df-47b1-b062-517df30bef29@3.1.40.45:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.40.45
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@18.139.222.213:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.222.213
trojan://ttfang@13.228.155.72:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.155.72
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@3.1.74.160:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.74.160
trojan://Aimer@18.136.16.233:443?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.16.233
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@18.141.255.253:443?sni=in01.trojanyyds.xyz&peer=in01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.255.253
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.251.15.4:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.251.15.4
trojan://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@18.143.63.134:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.63.134
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.250.150.119:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.150.119
trojan://Aimer@18.143.93.7:33522?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.93.7
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.15.8
trojan://192a5fc9-2baa-4043-8655-d840d370cb86@18.136.54.72:443?sni=jp.liangyuandian.top&peer=jp.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.54.72
trojan://58dcd460-65df-47b1-b062-517df30bef29@18.141.127.199:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.127.199
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@54.169.146.94:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.146.94
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@18.136.61.181:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.61.181
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.229.119.183:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.119.183
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@54.251.189.238:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.189.238
trojan://a3060692-2ac4-4410-883b-7b5730531535@52.221.219.143:6002?sni=H8u8zMGd2OAMuF6S.apple.com.akadns.net&peer=H8u8zMGd2OAMuF6S.apple.com.akadns.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.219.143
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@18.140.75.162:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.75.162
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@47.130.53.187:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.130.53.187
trojan://3gSFTSaSFB29S37DD3D6ne6q93nOCZz4FxYYpRacjp0ITRyRSc24AZypZCll88DXuaCDl@13.229.71.112:28332?sni=morlin.protocolbuffer.com&peer=morlin.protocolbuffer.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.71.112
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@54.255.72.80:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.72.80
trojan://c28be7d4-25c8-4351-bc58-e1675855c8af@54.251.42.46:443?sni=jp.lydurlclub.top&peer=jp.lydurlclub.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.251.42.46
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@18.140.189.83:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.189.83
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.1.6.253:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.6.253
trojan://96cad374-7573-4463-8804-4665c2c3d932@18.143.93.20:6001?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.93.20
trojan://58dcd460-65df-47b1-b062-517df30bef29@52.76.72.171:443?sni=ca.liangyuandian.top&peer=ca.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.76.72.171
trojan://b44da489-fc70-4fd0-8997-a83b51f59267@54.255.127.52:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.127.52
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@3.0.110.249:443?sni=sg01.trojanyyds.xyz&peer=sg01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.110.249
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@54.255.162.152:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.162.152
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@18.142.57.157:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.142.57.157
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@52.221.128.166:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.128.166
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.215.64.161:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.64.161
trojan://176196e4-7cf7-4561-87a9-21a1b4e344be@13.228.44.192:443?sni=de.liangyuandian.top&peer=de.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.44.192
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@13.228.134.11:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.134.11
