trojan://y8wvciw8-gnmf-90c9-t905-zaj5bcz1zmnc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://xezxttmi-kuzp-a775-bd0n-6hsfj0my9gla@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@185.87.48.78:8443?type=ws&security=tls&path=/TG@ShadowProxy66?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.43.221:443?type=ws&security=tls&sni=bypassfilter.test-fad.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@216.24.57.59:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.66.44.198:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://d45c3e63-d220-4974-fcfd-985d4b81aa26@212.113.101.55:49303?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-d45c @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.110:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.144:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://850a9d4e-4e1f-41e1-8ba1-b8d0a0d6fe00@104.16.19.217:443?type=ws&security=tls&path=/KLQTzn3PtIpPRWhi/cHJveHlpcC5kaWdpdGFsb2NlYW4uaHcuMDkwMjI3Lnh5eg==?ed=2560&sni=PAGeS.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-850a @OXNET_IR
vless://9c8cc33e-99bc-4320-883d-808993aa330d@217.60.237.32:8444?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-9c8c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.10:80?type=tcp&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-TCP-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://7f1cd20f-91e6-4fe6-b808-1174654058dc@151.101.5.10:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-7f1c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.206.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.225.252.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@185.18.250.239:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇨🇭 CH-31a2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.41:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.18.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.45.246:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@216.24.57.130:8880?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&sni=mohsenfitshr.wibibin259.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-1b6a @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.213.195:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://ce1584a2-5fc8-4c61-9aaa-cd9380394cda@185.79.158.156:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce15 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.18.237.180:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.22.79.227:443?type=ws&security=tls&path=/ws&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.78.140.11:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇧🇬 BG-96a1 @OXNET_IR
vless://74b56295-1845-4b22-b9a7-85b733218451@91.194.11.78:81?type=ws&security=tls&path=/?ed=2560&sni=etc.mesa.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇨🇦 CA-74b5 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@152.70.99.180:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-1760 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@162.159.195.157:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.247.172:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.222:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://963816bd-b6e7-4648-abff-8af25bc07d87@104.16.3.5:443?type=ws&security=tls&sni=gulf-d96.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9638 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.246.55.213:8880?type=ws&security=none&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@168.100.6.29:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@172.67.22.56:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.49.44:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.205.0.217:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.18.46.27:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.16:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.240:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.92.9.88:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-90bf @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@216.24.57.202:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇺🇸 US-794f @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.147:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.96.170:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.119.86:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.106.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@216.24.57.20:8880?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://6d91bc33-2d86-4839-9205-02024ff483c7@162.159.130.11:443?type=ws&security=tls&path=/&sni=wtestfrtt.requesttest.cloudns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6d91 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.248:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://15d7ddce-151e-400a-94d0-2b7f8d30e331@172.66.44.209:443?type=ws&security=tls&sni=MaHDiSERver-kaO.pagES.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-15d7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.239:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@62.72.166.15:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇯🇴 JO-4013 @OXNET_IR
vless://21317801-5ca5-44c3-acf3-a7c23c77ef4e@85.133.247.30:2086?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-2131 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@188.114.99.72:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@199.34.228.165:2096?type=ws&security=tls&path=/&sni=DrOt0Ai1Oq.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.16.246:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.145.240:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.16.88.167:443?type=ws&security=none&sni=fei.989618.xyz#🔓 VL-WS-NTLS 🏳️ XX-e538 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.217:443?type=ws&security=none&sni=sv.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.228:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-89b3 @OXNET_IR
vless://8269dbfc-fc76-4b5a-91ba-4364915799a9@104.19.16.243:80?type=tcp&security=none&path=/vless#🔓 VL-TCP-NTLS 🏳️ XX-8269 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@104.18.175.21:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@209.208.227.229:2096?type=ws&security=tls&path=/&sni=LgUoZjGr14.hAmEcHiRuHaVaSt.cOm&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@31.12.75.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@195.85.23.254:8880?type=ws&security=none&path=/Telegram@vpnAndroid2#🔓 VL-WS-NTLS 🇨🇿 CZ-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@104.254.140.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.182:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.76:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b072d14f-133d-4f9f-e3d8-1185e6a00533@151.101.25.19:80?type=ws&security=none&path=/TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN,TELEGRAM-@JOKERRVPN?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-b072 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.89:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.128:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.84:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.222.67:2053?type=ws&security=tls&path=/?ed=2560&sni=hi.univermap.site&fp=random#🔒 VL-WS-TLS 🏳️ XX-d7f9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.207:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.157.1:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://b1533182-6015-4f0d-b393-d3b94f55877f@167.82.8.87:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-b153 @OXNET_IR
vless://79473718-0451-41c3-a0a2-9f6d21c99f75@172.66.47.125:443?type=ws&security=tls&path=Telegram-@V2ray_Alpha/?ed=2048&sni=9052b030.joinmahdiserver-90p.pages.dev#🔒 VL-WS-TLS 🏳️ XX-7947 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.119:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.160.204.105:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-293d @OXNET_IR
vless://01379dd7-a4f8-451c-97b9-d904d8e64726@45.8.211.215:443?type=xhttp&security=tls&path=/begon&sni=vip.xbegon.store&fp=chrome#🔒 VL-XHTTP-TLS 🇷🇺 RU-0137 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.138:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.39:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.144:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@190.93.247.252:2053?type=ws&security=tls&path=/?ed=2560&sni=fantin.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-f846 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.5.6:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@172.67.71.207:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://3a15467f-4554-4579-a586-a07a1e23e3de@104.24.207.17:2053?type=ws&security=none&sni=8.kongcheng666.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-3a15 @OXNET_IR
vless://7f037831-591d-4067-9c8c-39f07d12858a@45.131.5.24:80?type=ws&security=none&path=Telegram@WangCai2&sni=yuming.kkllllkkkk95.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-7f03 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@108.165.216.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.116:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.26.27.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://7fea28c6-f9b0-45ce-b7c2-ed3a3991d1e8@104.24.248.85:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-7fea @OXNET_IR
vless://d26009b6-d347-403f-95ce-1816bb8b8ca4@45.131.4.100:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=v2raylandd.werokac991.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-d260 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.2:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇺🇸 US-de6f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.154.169:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.198.111.101:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.0.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?type=ws&security=tls&path=/&sni=CxNiMjJz.cAfUnEaR.InFo#🔒 VL-WS-TLS 🇷🇺 RU-838f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.214:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.228:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.80.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@188.114.99.23:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://c1b972a3-9da3-5051-8dee-88e160001da1@104.24.31.100:2083?type=ws&security=tls&path=vless-ws/?ed=2048&sni=nikuw.sspeednetokala.Us.KG&fp=android#🔒 VL-WS-TLS 🏳️ XX-c1b9 @OXNET_IR
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@13.215.252.170:443?type=tcp&security=tls&sni=cdn-sg02.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇸🇬 SG-cdb6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.230:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://542f694b-e8bd-4b9e-858c-ccb1c46a3316@172.67.69.238:80?type=ws&security=none&path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-542f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.239.72.20:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.247:443?type=ws&security=tls&path=/?ed=2560&sni=nn.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.202:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@188.114.96.164:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.34:2095?type=ws&security=none&path=/TELEGRAM@MARAMBASHI_MARAMBASHI#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://2ffe29ef-258c-43f5-b63d-5017048950c2@172.67.137.115:443?type=ws&security=tls&path=/EmnMzJgeEcbarabP?ed=2560&sni=papl03.JamaNI-KInsLEr.WORKErS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2ffe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.173:80?type=ws&security=none&path=/Channel+id:+@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.180:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
