trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.248:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3?ed=2048@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.192.144:443?type=ws&security=tls&sni=GOV.UK&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ceff @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.224.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://38b41ed4-5fe2-4868-8016-8df32dcaed78@pic.zarashop0.ir:2087?type=grpc&security=tls&sni=pic.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇫🇮 FI-38b4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.130:8880?type=ws&security=none&path=/TelegramрЯЗ®рЯЗ≥&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.6.244:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.121:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.59.184:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.175.141.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@128.14.140.2:55555?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@5.230.44.233:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://feea4b50-0588-4160-9327-85a61b7f8903@85.9.104.89:36916?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-feea @OXNET_IR
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@104.21.59.22:2096?type=ws&security=none&sni=void.crehistory.org#🔓 VL-WS-NTLS 🏳️ XX-84fc @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.12:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@173.245.58.58:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-250d @OXNET_IR
vless://155da7c1-4d5f-4479-a214-d2d1414d07f6@172.64.33.212:80?type=httpupgrade&security=none&path=/telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry,telegram-AfV2ry?ed=80#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-155d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.102:8880?type=ws&security=none&path=/&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://d4eddaf9-a660-4905-b835-cad98677b380@104.16.178.238:80?type=ws&security=none&path=/&sni=little-bird-a235-ppal03.fosawaw121.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d4ed @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.146:8880?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.149:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@3.81.35.73:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.66:443?type=ws&security=tls&sni=vc.ylka.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@204.93.210.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@31.12.75.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@162.159.192.252:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.187.237:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.255:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.147:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.163.18:443?type=ws&security=tls&path=telegramFreeV2Alpha=88.218.78.212&sni=crolinde.carlotta.cloudns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-4d3e @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.106:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@155.46.213.120:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@172.67.29.218:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.207:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@91.84.106.196:2040?type=tcp&security=tls&sni=cdnjs.com&fp=chrome#🔒 VL-TCP-TLS 🇳🇱 NL-10b5 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.119:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.70:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://3e9d9ee2-ba23-4269-8340-c8c8ac1455cb@172.66.45.4:2087?type=ws&security=tls&sni=WeekNDJOoN.PAgES.DEv#🔒 VL-WS-TLS 🏳️ XX-3e9d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.108.234:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇿 CZ-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@151.101.67.19:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://bbd2882a-c158-4ae6-b53a-5ae6be8dbcb0@172.67.36.32:80?type=ws&security=none&path=/?ed=2570#🔓 VL-WS-NTLS 🏳️ XX-bbd2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.223:443?type=ws&security=none&sni=cx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.13.5:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.168:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147135010103.sec19org.com:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://5b243918-7b57-4aef-a01d-a32e20405cc1@172.67.68.199:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-Channel-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🏳️ XX-5b24 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.67.203.136:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.85.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.193:443?type=ws&security=none&sni=vx.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇦🇹 AT-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.36:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@ru01.abvpn.ru:443?type=tcp&security=none&path=/websocket#🔓 VL-TCP-NTLS 🇷🇺 RU-588f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.63:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d74d8e62-90c2-4fee-bcf3-d239956ee51a@190.93.244.0:2096?type=ws&security=tls&sni=jp.vps.wengmail.link#🔒 VL-WS-TLS 🏳️ XX-d74d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.81.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.188:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://8494f144-0512-4f94-8358-aac140b61ff4@141.101.120.73:443?type=httpupgrade&security=tls&path=/LpICfNpuXFhbLfADADBO&sni=pnm.cartononlinemigmig.xyz&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-8494 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.5.165:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://c92baf81-d0a6-4922-959f-ebeced70e1c7@188.114.99.99:2087?type=ws&security=tls&sni=clean.parhamtraberthos.IR.&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c92b @OXNET_IR
vless://8f82acbe-f328-471a-8000-fbea349e6ce0@65.109.145.54:443?type=tcp&security=tls&sni=dedic.app-browser.org#🔒 VL-TCP-TLS 🇫🇮 FI-8f82 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.176:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.64.144:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.157:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.55:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@162.159.192.54:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.8.211.133:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.21.35.187:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@194.53.53.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.45.118.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.96.151:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@162.159.192.145:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://be88b352-bc2e-45bf-abeb-cc117cf6f884@104.21.10.34:443?type=ws&security=tls&path=/ws-connect/download/update/check/version/2.1.9/patch/force&sni=cdn.packageclub.net&fp=edge#🔒 VL-WS-TLS 🏳️ XX-be88 @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@104.18.21.228:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.16.228.187:443?type=ws&security=none&sni=my126.worldip.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-647c @OXNET_IR
vless://c1b972a3-9da3-5051-8dee-88e160001da1@104.25.2.60:443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=nikuw.sspeednetokala.uS.kg&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c1b9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@44.31.62.2:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇨🇦 CA-53fa @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.7.0:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.24.132.73:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@45.150.174.80:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-c889 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.80:8880?type=ws&security=none&path=Telegram@节点狂魔2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638856975835377994.yasuj-drc-tusabb.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://9a699537-74e9-4506-8aa7-a5fb0b899bfd@172.67.148.75:443?type=ws&security=tls&path=/V2rayi5&sni=digibook.digibook.fun#🔒 VL-WS-TLS 🏳️ XX-9a69 @OXNET_IR
vless://5177172c-125a-47fa-bccd-3778b459a75e@172.64.33.113:443?type=ws&security=none&sni=vless04.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-5177 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.21.50.239:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@8.218.194.79:59882?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@88.216.66.227:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.119:2095?type=ws&security=none&path=/Telegram:TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.0:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.12.75.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@198.41.221.186:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@168.100.6.127:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.65:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.94:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@172.67.20.136:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@172.64.88.159:80?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-63d7 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@154.218.15.88:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-9972 @OXNET_IR
vless://5df7962e-f9fe-41e6-ab49-ed96ccb856a7@172.66.44.135:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-5df7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.157:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://780161d1-a345-45d4-96fb-c2c4b88bf151@104.21.44.107:443?type=ws&security=tls&path=/&sni=dd.gevom47953.workers.dev#🔒 VL-WS-TLS 🏳️ XX-7801 @OXNET_IR
vless://b981829e-9bd1-4a7d-880d-9169fc2bd275@104.21.96.87:443?type=ws&security=tls&path=/WD-WyJ_sdA7Bly5X?ed=2048&sni=pPaL03.JeSSy-pAdbeRG.wORkeRs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b981 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.224.8:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.25.56.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.22.11:2086?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@188.114.98.13:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://827b7a26-79a3-4484-a3f4-319882b2b22f@37.152.173.222:33020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-827b @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@172.67.74.219:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.21.48.236:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://a73cf704-008c-439b-8a22-8b693a9e3104@162.159.153.245:2087?type=ws&security=none&sni=lyxahh316.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-a73c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.197.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.196:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://5459f68e-d914-4b31-93a3-ecdf638b7a5b@172.66.134.126:80?type=ws&security=none&path=/?ed=2560&sni=abcd.taraneh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-5459 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.114:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.198.173.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇮🇳 IN-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.193.28.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638855440304530894.qazvin-drc-tusaba.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://c9aa0aa2-919f-4c46-ad7f-1c0575b25589@157.90.114.55:40262?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-c9aa @OXNET_IR
