trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://a6125fc7-370a-4e23-b99d-90709d59f7dc@172.67.209.117:2082?type=httpupgrade&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-a612 @OXNET_IR
vless://0870a931-b121-1278-f010-b140a958a300@195.85.59.11:443?type=ws&security=tls&path=/&sni=ital.supercyberpower.com&fp=chrome#🔒 VL-WS-TLS 🇨🇾 CY-0870 @OXNET_IR
vless://6ff4726f-3650-4803-95eb-50b240f6ac75@104.24.186.156:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-6ff4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.170.166.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.166.240:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.86:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.24.81.142:2096?type=ws&security=none&sni=my126.worldip.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-647c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.135.9.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://ffffa97f-516f-4df9-a951-deee216d7988@151.101.128.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-ffff @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.192.149:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.142.120.87:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://a73cf704-008c-439b-8a22-8b693a9e3104@190.93.246.207:2083?type=ws&security=none&sni=lyxahh316.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-a73c @OXNET_IR
vless://64aced52-7611-42e5-8725-c6bb47f38555@104.18.8.206:443?type=ws&security=tls&path=/fastus&sni=us.quicky.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-64ac @OXNET_IR
vless://a5e5714c-047d-47b3-ae7c-593fa7863954@81.28.12.12:80?type=ws&security=none&path=/pronk#🔓 VL-WS-NTLS 🇳🇱 NL-a5e5 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@31.43.179.37:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇰🇿 KZ-4d91 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.220:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@104.24.58.83:443?type=ws&security=tls&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-be81 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@51.81.36.78:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@45.131.210.192:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-7846 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@198.41.193.100:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.131:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.154:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://600f3494-61e5-42a4-8ed3-2d8b87ceef4a@62.60.185.148:250?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-600f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.249:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.243.83.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇨 SC-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.131:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://f30b6745-cb70-214a-078b-d15edc51df4f@188.245.80.54:2083?type=tcp&security=tls&sni=germenynaran.studentcp.ir&fp=chrome#🔒 VL-TCP-TLS 🇩🇪 DE-f30b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.199.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.221.112:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://d9011597-b3e0-44ab-9048-b791e0e8bc45@104.17.135.188:443?type=ws&security=tls&path=/?ed=2560&sni=neko.bzero1250.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d901 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@162.159.192.137:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.153.29:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@104.22.51.209:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.29.110:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.27:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.27.0.104:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.34:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.24:80?type=ws&security=none&path=Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.43.163:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.28:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://43fdb1b4-0c85-4a9d-af0e-2c07f4a5f1b9@62.60.195.144:9820?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-43fd @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.85.119.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.106.26:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@194.127.173.202:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-3f78 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.86:80?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://4a3ee276-f50f-46f6-ba4d-13571732ab70@172.67.216.10:443?type=grpc&security=tls&sni=e3.freEvPn2027.DPdNs.ORG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-4a3e @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.219.247.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://c8d4b918-d04a-4aef-9b43-cb9aeae01e6a@85.133.202.140:443?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-c8d4 @OXNET_IR
vless://cd941169-3d41-927e-7a5c-dfd87b076fd0@81.29.255.187:612?type=ws&security=none&path=/ws?ed=2048#🔓 VL-WS-NTLS 🇮🇷 IR-cd94 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.165:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@104.18.30.60:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.70.99:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@162.159.195.43:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.1.124:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f149 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@36.153.95.129:443?type=ws&security=tls&path=/?ed=2560&sni=vlee.amclubs.nyc.mn&fp=randomized#🔒 VL-WS-TLS 🇨🇳 CN-d6b8 @OXNET_IR
vless://26bc13af-e442-4956-afd4-b8f85744d26f@172.67.54.233:80?type=ws&security=none&path=/?ed=2560&sni=fggerlad.gerald81.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-26bc @OXNET_IR
vless://2b7240a7-ef93-4876-8fcb-641e924122a1@185.143.232.201:2086?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-2b72 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@88.216.66.46:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@212.113.100.146:8443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇸🇪 SE-f184 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@188.114.98.216:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.149.12.183:2052?type=ws&security=none&path=/@ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://7711fc80-c163-4f35-80c4-d5e61c69659d@104.16.112.97:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-7711 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@147.78.140.209:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-9972 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.6.50:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.141.160:443?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-ee67 @OXNET_IR
vless://ded1f9e9-a0b5-40f9-8147-5780bd2e7940@85.9.96.238:443?type=tcp&security=tls&path=/&sni=prophettunnel.osiris007.sbs&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-ded1 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@45.159.216.83:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.228.165:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.17.213.213:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.153.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@104.19.250.20:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.21.69:2095?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://eea0cd66-f631-46e5-8a68-e74797784eeb@172.66.46.213:443?type=ws&security=tls&path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy&sni=speedtest1.svgspeedtest.net#🔒 VL-WS-TLS 🏳️ XX-eea0 @OXNET_IR
vless://9f70a4c0-f727-47fb-ba7d-d604dba9669c@172.67.152.111:443?type=ws&security=tls&path=/TELEGRAM-MARAMBASHI/?ed=2048&sni=worker-little-leaf-7f8e.foxici5037.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-9f70 @OXNET_IR
vless://c7658a66-518d-4187-9f46-99b3c1a7a90c@107.151.220.253:56363?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-c765 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.209.78:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@193.151.146.125:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://6c0c49c1-224d-4572-b2e8-e9f500c093dd@159.223.237.112:49420?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-6c0c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.184:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.181:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.156:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.81.58.235:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-90bf @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.179:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://3be9e3cf-83cd-4618-b782-1b2a9a72bbec@172.67.203.57:443?type=ws&security=tls&path=/z0HrW-43pVRvOrQE?ed=2048&sni=TEl-pPAL03.chayA-duRGaN.workeRs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-3be9 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.6.224:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.99.53:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.217.204:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://00da4e80-454a-4c96-a1f2-86989110f87a@173.245.59.100:2052?type=httpupgrade&security=none&path=/GoodLuck?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-00da @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@195.181.166.87:8443?type=tcp&security=tls&sni=se1.fromblancwithlove.com#🔒 VL-TCP-TLS 🇸🇪 SE-1574 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.243.253:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.85.118.40:2095?type=ws&security=none&path=/TM-AZARBAYJAB1TM-AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.193:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.220:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.153.137.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.157:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@91.132.132.240:443?type=ws&security=tls&path=Telegram@WangCai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇦🇲 AM-1a79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@190.93.245.20:8880?type=ws&security=none&path=/?ed=2560&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.212:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@14.39.172.147:30069?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@155.46.167.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.159.216.137:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://3d4feba7-e2bd-4ff6-bbac-2420b9cea5e6@104.16.56.70:443?type=ws&security=tls&sni=fire-53y.pages.dev#🔒 VL-WS-TLS 🏳️ XX-3d4f @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.90:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://be0efe12-7ff0-46aa-8769-560c4d7d5dae@172.67.217.231:443?type=ws&security=none&sni=netb.5678919.xyz#🔓 VL-WS-NTLS 🏳️ XX-be0e @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.19.100.251:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.78:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.217.228:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@88.216.66.56:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.215:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.44:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d41bf778-df73-4cc6-9b88-7ef4bfe16014@27.50.48.231:8443?type=ws&security=tls&path=/&sni=ham12-dsadsaddsa-dsadsadsad.gameha9.ir#🔒 VL-WS-TLS 🇸🇬 SG-d41b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.80.111.20:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://abbc5434-655a-4371-9ab9-b3493da6a313@172.66.47.99:443?type=ws&security=tls&path=/G8fq6ct9YLi06GoD?ed=2560&sni=mahDiSErVEr-aP4.pAges.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-abbc @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.160.204.85:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-9972 @OXNET_IR
