trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@59.25.160.141:50008?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇰🇷 KR-5543 @OXNET_IR
vless://a7f5d152-0287-af42-bfbc-f8ce1e31d97e@5.182.46.64:2051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7f5 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.128:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.87:80?type=ws&security=none&path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.186.11:443?type=ws&security=tls&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.67.214.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.26:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://44b3cbba-e6ac-485a-9481-981a0415eab9@172.67.193.80:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-44b3 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@104.25.213.66:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.130:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.160:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@104.18.11.136:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.228.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇮🇳 IN-fab7 @OXNET_IR
vless://9d6315f7-f272-4806-97c8-5fdaafad391e@104.17.104.45:80?type=ws&security=none&path=/?ed=2560&sni=lot.sosant.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-9d63 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@5.10.244.38:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://9431a0a9-3ead-4255-af11-faddffeff062@172.64.49.112:2053?type=ws&security=tls&path=/?ed=2560&sni=www.pjw5.top&fp=random#🔒 VL-WS-TLS 🏳️ XX-9431 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.5.76:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.205:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.26.11.147:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.172:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.242.43.74:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@162.159.195.231:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@141.193.213.19:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-cc6b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.7:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.11.203.121:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-b995 @OXNET_IR
vless://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.188.188:443?type=grpc&security=tls&sni=5556ty.444652.xyz&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-0f70 @OXNET_IR
vless://f78ce1bb-0fa6-4ef4-b4c9-b91014a7055d@172.67.67.92:80?type=ws&security=none&path=/?ed=2560&sni=delam.ahaysiahzangi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-f78c @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.248:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@162.159.152.53:443?type=ws&security=none&sni=xa.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@104.24.71.251:443?type=ws&security=tls&sni=hai.gdz.buzz#🔒 VL-WS-TLS 🏳️ XX-8f7f @OXNET_IR
vless://b4d8b834-2e9c-4815-b3bb-57c278ddfecb@104.24.225.159:2096?type=ws&security=tls&sni=bai-56t.pages.dev#🔒 VL-WS-TLS 🏳️ XX-b4d8 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.9.55:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.19.179:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.9.180.162:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇺 AU-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@50.62.172.113:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://3be1c0ed-e40d-467a-897e-147ed0d2e666@104.21.82.137:443?type=ws&security=tls&sni=cdnfast.lunarmc.ir.&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3be1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.159:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.107:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://ac058631-9f5d-4717-9558-3409d22271e9@104.18.37.146:8443?type=ws&security=tls&sni=BiA-DAILY-coNfIGs.pAgES.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ac05 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.211:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.148:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.159:8880?type=ws&security=none&path=/Telegram&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.223:443?type=ws&security=tls&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@104.16.193.4:8443?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-d7f9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.49.158:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.174:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ad179afa-18b0-4ae2-eb2d-086b767f08d3@185.146.173.49:2095?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇪 SE-ad17 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.151:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.36:2087?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-d6b8 @OXNET_IR
vless://4aaa5edf-da3c-5c87-adb6-74431bf98ba2@104.17.147.99:2052?type=ws&security=none&path=/vless#@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-4aaa @OXNET_IR
vless://5c6460ab-5eb1-41c0-8187-6a57d7cfbfab@162.159.38.232:443?type=ws&security=tls&path=/wss&sni=news6.testsnew.com&fp=safari#🔒 VL-WS-TLS 🏳️ XX-5c64 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.66:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@116.204.210.10:443?type=ws&security=tls&path=TelegramTW_@WangCai2/?ed=2560&sni=photosair.ir#🔒 VL-WS-TLS 🇭🇰 HK-4088 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.134:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.82.20:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@162.159.152.165:8443?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.188.14:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://ebc5660f-bb9b-415c-94ab-d3630189ceb9@91.134.66.127:22671?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇷 FR-ebc5 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@14.102.229.214:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ec6f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.6:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d4661d12-d6f7-4ff2-bd1e-fc9cdc2c9cc1@190.93.244.103:443?type=ws&security=tls&sni=mylearn-8zx.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d466 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.224.120:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bb5fb0b4-ba28-4c7b-85e7-52ab8341e227@140.248.152.85:443?type=xhttp&security=tls&path=/@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray?ed=2048&sni=live.theworldwidewolf.com&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-bb5f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.153.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.55:443?type=ws&security=none&sni=s0.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://0a36ef92-8f87-4b58-97f9-bccb585d9923@188.245.154.237:443?type=httpupgrade&security=tls&path=/14891/osiris&sni=shup.speedx3net.ir#🔒 VL-HTTPUPGRADE-TLS 🇩🇪 DE-0a36 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.206.12.105:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@2.144.7.243:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@162.159.195.26:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://046da250-d5ef-4867-9095-302477d54d20@140.99.233.58:80?type=ws&security=none&sni=feng.ipy29c99.workers.dev#🔓 VL-WS-NTLS 🇩🇪 DE-046d @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.98.156:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.207:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.42.185:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.189:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@154.206.12.93:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@162.159.192.130:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@114.129.43.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇿 NZ-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.166.249:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@188.114.97.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@155.46.213.75:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.139:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://cc37532d-3158-44b6-aa05-1eb9064fcff0@62.60.147.73:23245?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cc37 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.104:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.24:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.241:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.247.209:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cb5b051b-0669-48fa-9610-47f4d6ebe089@104.22.64.230:443?type=ws&security=tls&path=/&sni=2F636a08-odd-BLOCk-FC92.PlAcid-capybaRa626.WOrKERs.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-cb5b @OXNET_IR
vless://a2056696-90fc-4e0a-b7c8-e85ce9f96d18@104.16.58.162:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a205 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.185.161.65:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.18.39.232:2083?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=ArGodev11222.PaGes.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@45.67.215.168:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🇷🇺 RU-794f @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@162.159.195.45:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.118.124:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.17.190.134:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.191:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@172.67.145.187:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🏳️ XX-45ce @OXNET_IR
vless://6dfdd5a6-4e19-461c-84d3-81cbbdee179b@43.128.95.110:40029?type=ws&security=none&sni=111.workerscf.dpdns.org#🔓 VL-WS-NTLS 🇸🇬 SG-6dfd @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@5.180.45.70:12000?type=ws&security=tls&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇹🇷 TR-794f @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.26:443?type=ws&security=tls&path=/?ed&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🇦🇹 AT-794f @OXNET_IR
vless://b83e42bb-d27d-4544-8115-42373e8fb8e2@172.67.171.1:2053?type=ws&security=none&sni=txmt.conetcdata.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-b83e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.47.181:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.60.236:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@159.246.55.174:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.93:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@159.246.55.28:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://def453c6-c747-4900-a1fa-71ae4dc503a8@108.162.195.111:443?type=ws&security=none&sni=vless.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-def4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@157.180.20.123:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://34449490-aa91-4b0a-ab90-7d05b193071f@2.188.224.91:54210?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-3444 @OXNET_IR
vless://3f5eba46-f9c9-4d49-985c-2a4345da4f5a@104.24.204.237:80?type=ws&security=none&path=/ddd?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-3f5e @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.192:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.158.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.249.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://630c01ee-92db-4a15-9573-0955853ce362@104.21.61.43:443?type=ws&security=tls&path=/&sni=w26io.deonta-yancy.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-630c @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@172.66.41.21:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
