trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@198.41.196.17:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.145.151:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@104.26.10.126:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.106:443?type=ws&security=none&sni=cz.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://7f1cd20f-91e6-4fe6-b808-1174654058dc@151.101.5.10:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-7f1c @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@66.211.168.103:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-a971 @OXNET_IR
vless://e794da45-0d8d-4b7a-9ae9-b0b84528b360@172.67.128.219:443?type=ws&security=tls&path=/&sni=hexaprop.dirih76753.workers.dev#🔒 VL-WS-TLS 🏳️ XX-e794 @OXNET_IR
vless://cba0b35b-8943-4c70-a864-9f78145b7897@104.22.22.78:80?type=ws&security=none&path=/?ed=2560&sni=agolna.mahsaamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-cba0 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.78.140.98:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.12:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.116.161.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.6.201:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.143:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.161.13:443?type=ws&security=tls&path=/&sni=PROdUcTiOn.pPaL03.aDhAM-EsSa.WoRKers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.209:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇿🇦 ZA-fab7 @OXNET_IR
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.24.132.5:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-946b @OXNET_IR
vless://c6bec2e2-f4c8-43ab-ba6f-ebabb6f560f3@15.235.202.96:443?type=tcp&security=tls&sni=fonts.googleapis.com#🔒 VL-TCP-TLS 🇸🇬 SG-c6be @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.159.159:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://622c959c-0e77-435b-b116-8b2e45e87b39@185.146.173.146:443?type=grpc&security=tls&sni=lIsT.ClOudUPdATe.Ir.&fp=firefox#🔒 VL-GRPC-TLS 🇸🇪 SE-622c @OXNET_IR
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@104.24.71.251:443?type=ws&security=tls&sni=hai.gdz.buzz#🔒 VL-WS-TLS 🏳️ XX-8f7f @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.180.12:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.244.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://3df93bd0-ae17-46db-92e5-90bff99762c0@104.16.24.117:2096?type=ws&security=none&sni=cmp.danjun.ddns-ip.net#🔓 VL-WS-NTLS 🏳️ XX-3df9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.48.16:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.155:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://71dce9af-d790-4b38-a1fd-7745e0923bd3@104.21.16.169:443?type=ws&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev#🔒 VL-WS-TLS 🏳️ XX-71dc @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.8.211.222:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇰🇿 KZ-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.219:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://a7e4e5db-c120-4953-9926-c9e5ed7729b0@94.182.105.81:16103?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7e4 @OXNET_IR
vless://cc37532d-3158-44b6-aa05-1eb9064fcff0@62.60.147.73:23245?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-cc37 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.39:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@88.216.67.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@104.21.91.250:443?type=ws&security=tls&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://80764883-7f6b-4c46-8ecd-887cdf541c07@172.66.44.174:2053?type=ws&security=tls&path=/oqLIXWAi6lzpnumQ&sni=edC32e3B.bpb-PaNel-EN-87s.PAGes.dEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8076 @OXNET_IR
vless://db60d098-86db-445b-8a06-98e8d8318083@104.16.196.131:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-db60 @OXNET_IR
vless://6337837a-2b47-4e0d-a695-75c5a4a8ad51@45.144.167.46:19816?type=ws&security=none&path=/lzjjjj666security=tls&sni=rs-hk.lzjnb.shop#🔓 VL-WS-NTLS 🇹🇭 TH-6337 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.129:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:1051::1:21614?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.147.114.60:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=psycho.suex12.ir#🔒 VL-WS-TLS 🇬🇧 GB-53fa @OXNET_IR
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?type=grpc&security=tls&sni=dd.foxnim.info#🔒 VL-GRPC-TLS 🏳️ XX-2169 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.176:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://def453c6-c747-4900-a1fa-71ae4dc503a8@172.64.35.111:443?type=ws&security=none&sni=vless.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-def4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.128:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.191.110:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://f40b19a1-5515-4c93-804c-334873d38449@104.24.218.44:443?type=ws&security=tls&sni=autumn.norjson.top#🔒 VL-WS-TLS 🏳️ XX-f40b @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.231.38.95:443?type=ws&security=tls&sni=vkvd127.mycdn.me&fp=chrome#🔒 VL-WS-TLS 🇰🇷 KR-6f99 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.24.229.98:80?type=tcp&security=none&path=/TM@AZAFBAYJAB1#🔓 VL-TCP-NTLS 🏳️ XX-53fa @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@151.101.204.249:80?type=ws&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-WS-NTLS 🇳🇱 NL-a971 @OXNET_IR
vless://15298f41-e80b-463a-b85b-0c903258a1c8@104.16.41.28:443?type=ws&security=tls&path=/&sni=d5.medicaltreatment.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1529 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.239.72.215:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.6:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://be88b352-bc2e-45bf-abeb-cc117cf6f884@104.21.10.34:443?type=ws&security=tls&path=/ws-connect/download/update/check/version/2.1.9/patch/force&sni=cdn.packageclub.net&fp=edge#🔒 VL-WS-TLS 🏳️ XX-be88 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@184.174.80.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://89780139-39db-4ae9-adc5-00d9da4bb8b3@188.114.98.94:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8978 @OXNET_IR
vless://e89c5560-7619-fd9f-ef92-8c87040bdd24@37.202.235.29:13494?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e89c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.59.15:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://48ac84ef-bcfb-4e20-9f3f-34190894fcc1@146.75.1.8:443?type=xhttp&security=tls&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480&sni=joinbede_vmessorg.ir&fp=chrome#🔒 VL-XHTTP-TLS 🇧🇬 BG-48ac @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.232:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.37.74:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://3feb3c38-d864-4184-f051-7d6156234f7f@172.67.160.233:8880?type=ws&security=none&path=/Telegram-Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn---Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn--Academi_vpn-Admin-Mystic_vpn?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-3feb @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.169.55.60:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.144.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.106:443?type=tcp&security=tls&sni=147135011033.sec21org.com#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.196:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@198.41.204.40:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://b9780d8a-6b76-4935-8d38-113cdbc5fff5@104.21.89.30:2096?type=ws&security=tls&path=vless-ws/?ed=2048&sni=napesternt-ios-1.hhgad.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b978 @OXNET_IR
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.128.105:80?type=ws&security=none&path=/?ed=2560&sni=di.dibdibini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-4179 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.81:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.141.201:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@211.61.33.122:17262?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@103.245.228.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇮🇳 IN-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.120.178.115:80?type=tcp&security=none&path=Telegram🇨🇳#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@8.218.194.79:59882?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇭🇰 HK-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.194.53.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.89:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.18:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@5.10.245.211:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-9972 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.7:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.157.1:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.156.241:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@159.246.55.174:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.203:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://ba416ad0-96ec-4f10-8a24-a4278ae5c5b6@49.13.58.6:59286?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-ba41 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.233:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://ab9e2bad-bcf0-43e0-9671-3ec504f0d1a3@151.101.69.48:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-ab9e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.16.110.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.183:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.36:2087?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-d6b8 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.184:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.43.17:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@47.79.90.37:49153?type=ws&security=tls&path=/?ed&sni=edccn.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇯🇵 JP-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.242:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@104.17.88.2:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://0412c9be-73e7-4a46-82b8-6c48edbca61e@135.84.67.74:2083?type=ws&security=tls&path=/&sni=elite.vip-morteza.xyz&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-0412 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.237.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.52:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.58:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.178:80?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@54.37.142.110:8443?type=ws&security=tls&path=Telegram@WangCai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇷 FR-1a79 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://1a7104a1-fcf1-4b31-9b47-3eab42cef30f@hostinger-1.tnabisibizip.ir:6030?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-1a71 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.239.72.91:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.28:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://8ca6df70-73af-4139-9f7e-685e71618c71@8.218.101.163:443?type=ws&security=tls&path=/bing&sni=sga.costs.asia#🔒 VL-WS-TLS 🇭🇰 HK-8ca6 @OXNET_IR
vless://f6c960f3-dc81-45ca-9891-4138f78d9125@104.21.36.84:443?type=ws&security=tls&path=/vn1-fm3_Ez8K-mTw?ed=2048&sni=FalcuNaRgO.e9744be7d6.woRKeRs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f6c9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.89.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.41:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.16.0.16:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://592bac53-90ec-44b5-811b-01f6adf28f41@104.24.140.39:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-592b @OXNET_IR
