trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.115:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.202.121:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.24:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.203.207.10:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://e8f77e17-ba18-488c-8a47-a84780a3f97f@213.176.65.25:443?type=ws&security=tls&path=TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config&sni=WWW.pegAh-Esfahan.De.&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-e8f7 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@172.67.12.140:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.195:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://bcad1dbf-6ab3-4516-b51c-37213737c2e4@94.247.142.1:80?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-bcad @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.107:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.176.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://81e0f36e-d632-4e03-afd0-a0c95be5ca43@89.47.200.102:8443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-81e0 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.131.209.166:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-31a2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.5.133:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6d2a3f0d-3d10-4e97-a73c-aa5f88d7184f@172.66.168.201:443?type=ws&security=tls&path=/vless&sni=Is1-vLESs.greeNssH.ORG#🔒 VL-WS-TLS 🏳️ XX-6d2a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.106:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://94b0cde3-a305-4d89-a192-575339220c7f@104.24.91.178:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-94b0 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.200:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f34fd091-12f9-444e-81a2-9b45ee14d00f@199.232.210.133:443?type=ws&security=tls&sni=hajlab.ucdavis.edu&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-f34f @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.18.20.62:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://17a45c92-4b15-415c-b5ea-1d8c9e59a911@185.146.173.220:8880?type=ws&security=none&path=/@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-@LiV2ray#🔓 VL-WS-NTLS 🇸🇪 SE-17a4 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@170.114.46.190:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://86c56835-2874-460f-a4ce-e33e18964ca3@185.83.182.99:1019?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-86c5 @OXNET_IR
vless://ed66c352-647e-483b-b1e4-a4cbebfaed1c@172.64.80.1:2095?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-ed66 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.96.92:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.82.4:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.21.103.107:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://4e4c3377-d0c9-42ec-93fd-020be798baad@20.184.1.103:12015?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-4e4c @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.0.211:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://919e64f3-f3d7-481b-b2d4-9dc5409c615f@104.21.77.230:2096?type=ws&security=tls&path=vless-ws/?ed=2048&sni=grop-selinc-selinc-selinc-selinc.ziffjy.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-919e @OXNET_IR
vless://b1533182-6015-4f0d-b393-d3b94f55877f@151.101.8.51:80?type=ws&security=none#🔓 VL-WS-NTLS 🇧🇪 BE-b153 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.146.108:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://464e755f-27a5-4990-b029-33d3b7a0c154@65.109.209.140:2087?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-464e @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@104.16.226.10:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.32.196:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://263efaba-10b8-4dd1-abe9-7a368c150a5b@134.122.81.157:21337?type=tcp&security=tls&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-263e @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@118.91.83.231:10704?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://2169fc1b-1e61-4d44-e42e-34230695d5d5@104.18.12.126:2053?type=grpc&security=tls&sni=dd.foxnim.info#🔒 VL-GRPC-TLS 🏳️ XX-2169 @OXNET_IR
vless://d11fd54a-8fd4-4886-bad2-8264cb317ead@14.102.228.77:2052?type=ws&security=none&path=/vless&sni=sPeedtest2.sbs.se.vless.sitespeedtest.net#🔓 VL-WS-NTLS 🇺🇸 US-d11f @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@77.74.228.205:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-90bf @OXNET_IR
vless://ec8a65ad-aafc-4095-9b8c-ea10890ca629@154.92.9.30:443?type=ws&security=tls&path=/Javid-SHAH-KingRezaPahlavi/?ed=2560flow=-udp443flow=-udp443flow=-udp443&sni=rakhsh.4972616e.xyz#🔒 VL-WS-TLS 🇨🇾 CY-ec8a @OXNET_IR
vless://ce0d56cd-6bea-4781-962d-061949e8c194@194.145.119.211:51721?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce0d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.205.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.78:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@176.124.223.208:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-730f @OXNET_IR
vless://db9d419e-3094-4942-9313-d39afd3dd163@172.67.197.185:80?type=ws&security=none&path=/?ed=2560&sni=spx.lindak.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-db9d @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@162.159.195.226:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.158.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.104:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.153.74:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ad979cf9-8274-4640-b885-17800c527b15@92.223.124.27:443?type=ws&security=tls&path=/fuckfuckfuck&sni=speedtest-fr5.gcore.com&fp=firefox#🔒 VL-WS-TLS 🇩🇪 DE-ad97 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.31:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.134:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://6dae3114-fb66-4e74-87d5-d48e271c0d04@104.18.160.0:443?type=ws&security=tls&sni=lrnz.xyz#🔒 VL-WS-TLS 🏳️ XX-6dae @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@188.114.99.50:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://5d8bc42a-d345-4bd3-a844-4b90afc44670@104.24.138.64:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-5d8b @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.169:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.191.215:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-df06 @OXNET_IR
vless://617d5079-9fae-494a-98ca-90da9e10cd70@159.89.45.81:80?type=tcp&security=none&path=/?ed=2048#🔓 VL-TCP-NTLS 🇺🇸 US-617d @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.126:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.33.87.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.54:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.162:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.155:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇿🇦 ZA-5552 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@160.22.79.179:443?type=ws&security=tls&path=TelegramTW_@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇸🇬 SG-4088 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@195.85.59.198:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=myphotograpicpicture.ir#🔒 VL-WS-TLS 🇨🇾 CY-4d91 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@185.193.158.8:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.78.140.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇧🇬 BG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.233.21.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@45.39.198.43:8080?type=ws&security=tls&path=/?ed=2560&sni=edccx.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-ee67 @OXNET_IR
vless://941d092e-8313-452a-ba21-c9995dcba79d@172.67.6.114:80?type=ws&security=none&path=/?ed=2560&sni=havvas.shohreh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-941d @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@185.59.218.245:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://49ed01ad-3bb4-204f-b0ff-a58f658fd618@5.181.171.10:443?type=tcp&security=tls&sni=speed.cloudflare.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇷🇺 RU-49ed @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@172.67.168.54:2053?type=grpc&security=tls&sni=CdCyRiRd73.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.65.217.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇺 AU-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.72:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@45.112.195.46:2053?type=ws&security=tls&path=/Telegram@WangCai2/&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇷 FR-1a79 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@104.21.46.149:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://43367b08-d0d3-4253-b326-6392ee857d56@172.67.177.221:443?type=ws&security=tls&sni=mu.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-4336 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.223:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.24.238:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@8.210.29.68:443?type=tcp&security=tls&sni=147135001195.sec22org.com&fp=chrome#🔒 VL-TCP-TLS 🇭🇰 HK-ea28 @OXNET_IR
vless://97a382cb-26d6-40da-9f11-b2a21545be08@172.67.40.211:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-97a3 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.127:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@213.35.108.22:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://057f3046-26d4-4f92-9046-df8f8cf3bb6e@162.159.153.186:2083?type=ws&security=tls&path=/?ed=2560&sni=ezdriv-server.help&fp=random#🔒 VL-WS-TLS 🏳️ XX-057f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.13:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ee29fa1d-a706-4035-bea1-ae1f73845f65@172.64.150.8:8443?type=ws&security=tls&path=/russian&sni=usa.v2ray.com.br&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ee29 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.99.203:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.112:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.160.204.24:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-9972 @OXNET_IR
vless://7c5a4cb3-260a-4151-9b88-151fd28d3636@146.190.83.47:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&flow=none#🔒 VL-TCP-TLS 🇸🇬 SG-7c5a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.186.87:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@185.59.218.242:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.144.168:443?type=ws&security=tls&path=/oooq4unxrT4UQHPC?ed=2560&sni=pPal03.aVeer-JAmEIson.WoRKeRS.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.23.149:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://15868173-1378-4984-a4e2-07d51591b237@188.244.122.224:2096?type=ws&security=tls&path=/?ed=1024&sni=behesht.mhxpd.ir&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-1586 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.26.3.67:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.16.85.150:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.35.202:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.146:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.16.0.0:443?type=ws&security=tls&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.80.111.220:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.95:80?type=tcp&security=none&path=Telegram:#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://99480324-c2a2-4909-9178-210428276912@89.33.129.242:443?type=tcp&security=tls&path=/&sni=fn1.faradarsi.com&fp=randomized#🔒 VL-TCP-TLS 🇮🇷 IR-9948 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@66.81.247.203:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇺🇸 US-4d91 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.47.107:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.60:80?type=ws&security=none&path=/Telegram🇨🇳@MxlShare@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.16.99.109:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.42.228.160:443?type=ws&security=tls&path=/&sni=sdfee4.azurewebsites.net#🔒 VL-WS-TLS 🇦🇺 AU-6f99 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@103.133.1.235:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.191.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.5.226:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-89b3 @OXNET_IR
vless://644d3187-a18f-4345-b3ff-dffaea570311@104.21.90.252:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-644d @OXNET_IR
