trojan://pl76q0x9-1wjs-szbd-v7cp-koo5a3hye2q7@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://z39s7fqd-rl4y-rsz8-npo9-08o1wrrzi7s3@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@89.116.250.78:80?type=tcp&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-TCP-NTLS 🇱🇹 LT-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@140.99.233.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.168.37:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.30:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://bde95043-c1da-4177-90b5-101d64cbfd94@104.16.157.153:443?type=ws&security=tls&sni=zlgmz.top#🔒 VL-WS-TLS 🏳️ XX-bde9 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@91.90.193.159:443?type=ws&security=tls&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇨🇭 CH-1a79 @OXNET_IR
vless://4479d864-c9e8-4157-9159-2f20e08326c5@62.60.193.63:3031?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4479 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@103.75.118.144:2053?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇯🇵 JP-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.12.75.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@104.16.242.94:2053?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://9d9787be-736a-47f0-82a9-8eb4bf06be17@188.114.97.113:443?type=ws&security=tls&path=/v6445828875&sni=m236.inaonehorseopensleigh.com#🔒 VL-WS-TLS 🏳️ XX-9d97 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.57:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.21.69.164:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.196:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.18.17.181:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.144:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.152.111:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.150.115.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@59.25.160.141:50008?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇰🇷 KR-5543 @OXNET_IR
vless://ebc5660f-bb9b-415c-94ab-d3630189ceb9@91.134.66.127:22671?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇷 FR-ebc5 @OXNET_IR
vless://948e4b15-3e0a-5c64-e977-5d44dbed2374@85.9.124.78:2010?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-948e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.2.88:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f8729660-82eb-47e0-9f45-2984113316ca@185.204.171.31:1020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-f872 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.99:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.158.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.191.215:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-df06 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@77.75.199.247:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.145.98:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://bb44caec-adee-4c7e-82bf-11e9a11b982e@plus.srvice.shop:3030?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-bb44 @OXNET_IR
vless://e868f835-ce9d-4441-a9cc-9b428d9d55d4@108.162.192.85:443?type=ws&security=tls&path=/wss&sni=1osty0.fivegravity.com#🔒 VL-WS-TLS 🏳️ XX-e868 @OXNET_IR
vless://7d2dfb7a-2ecc-4448-bcbe-245a2092fe85@151.101.62.102:443?type=ws&security=tls&sni=default.ssl.fastly.net#🔒 VL-WS-TLS 🇺🇸 US-7d2d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.163:2095?type=ws&security=none#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.127:8880?type=tcp&security=none&path=/Telegram🇨🇳#🔓 VL-TCP-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.73.216:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.160.204.24:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-9972 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.185:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@104.21.9.137:443?type=ws&security=tls&path=/ws&sni=de.bolagskontaktstockholm.se&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1aae @OXNET_IR
vless://a5f296f4-36f6-47ea-9e43-a8bd7367df5f@128.140.50.181:600?type=tcp&security=tls&sni=subdomin.fisvn.ir&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-a5f2 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@92.60.74.100:443?type=ws&security=tls&path=/?ed&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇸🇮 SI-41ab @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.155:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.2:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@213.109.205.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇨🇾 CY-53fa @OXNET_IR
vless://1ef91e6f-7522-4ded-84ea-4523dd2a15d6@172.67.154.6:2053?type=ws&security=tls&sni=uciran-uciran-uciran-uciran-uciran-uciran-uciran-uciran.gijih70892.workers.dev#🔒 VL-WS-TLS 🏳️ XX-1ef9 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.67.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@209.46.30.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.147.70:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@164.38.155.167:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.149:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.4:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.155:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.239.72.248:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.53.189.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇸🇮 SI-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.43.32:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.82.4:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.232.29:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.21.234.121:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://1b6ae0f5-01dc-4b96-bca9-31c672dcf0aa@216.24.57.130:8880?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&sni=mohsenfitshr.wibibin259.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-1b6a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.116:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.23:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c4fa89d4-fcb9-48ba-adbc-665181cc817f@135.148.206.76:443?type=tcp&security=tls&sni=147135010072.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-c4fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.165:2052?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.237.105:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://10525b84-7f6e-43ef-912b-87434df813f4@108.162.194.232:443?type=ws&security=tls&path=/wss&sni=news5.testsnew.com#🔒 VL-WS-TLS 🏳️ XX-1052 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.162:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@170.114.46.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.161:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://35f591c6-0932-4c68-a831-4fe6ecf00b85@170.64.171.83:36402?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇺 AU-35f5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.53.243:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4f3662cc-c677-43d7-a5cc-ecc21dd286c3@104.24.38.60:8443?type=ws&security=none&sni=ball.757718.xyz#🔓 VL-WS-NTLS 🏳️ XX-4f36 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@77.75.199.18:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@172.67.71.26:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://d53b1702-56a6-461c-ef1c-1decc60d6cf4@167.82.71.43:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-d53b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.83.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@172.67.20.136:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.233.132.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://542094fe-c01c-4b7c-9688-d012d3fc7544@104.21.91.90:2096?type=ws&security=tls&path=/&sni=team.infinitespd.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5420 @OXNET_IR
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.16.44.151:8443?type=ws&security=tls&sni=x5kh.org#🔒 VL-WS-TLS 🏳️ XX-d9de @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.174:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.159:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@185.135.9.144:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇩🇪 DE-4013 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.21.60.125:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.205.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://378d5714-5101-4740-85eb-f42b59ee763d@194.182.79.46:14888?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-378d @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@172.67.105.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.111:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://6dae3114-fb66-4e74-87d5-d48e271c0d04@104.18.160.0:443?type=ws&security=tls&sni=lrnz.xyz#🔒 VL-WS-TLS 🏳️ XX-6dae @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.150:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@5.182.86.128:443?type=ws&security=tls&path=/websocket&sni=nl07.abvpn.ru#🔒 VL-WS-TLS 🇳🇱 NL-588f @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@135.84.76.110:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.152:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.18.213.153:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://5284a8d3-a9c5-421b-931d-bc8464d56fe1@151.101.1.6:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-5284 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.216.162:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://13a544e8-3055-4f6a-b280-967433f46049@104.16.114.142:443?type=ws&security=tls&sni=zlgmz.top#🔒 VL-WS-TLS 🏳️ XX-13a5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.41:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://742a8c7b-6c96-418c-8d0f-c8f49ff7d257@sun3.webbaz.pw:8080?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-742a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.246.55.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.88:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.5:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.84.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.0.62:443?type=ws&security=tls&path=/&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.12.75:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.33.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.80.43:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.58:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.131:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.220:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.16.174.56:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.108:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.91:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://3232953e-5959-495c-b969-d6d86a635089@104.18.18.218:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3232 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://253ef561-9e57-4336-befd-878ddd30df01@167.82.1.136:80?type=ws&security=none&path=Telegram@proxy_mtm/?ed=2560&sni=teleirani.ir&fp=random#🔓 VL-WS-NTLS 🇺🇸 US-253e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.13.5:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.78.152:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
