trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://Aimer@172.67.145.119:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://00a9a559-8bb0-425e-bc97-c9885a575455@172.67.68.157:443?sni=usargo.lzj520hxw.dpdns.org&peer=usargo.lzj520hxw.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-00a9 @OXNET_IR
trojan://SSorg@104.19.60.104:2096?sni=ssjj.esslh.filegear-sg.me&peer=ssjj.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-SSor @OXNET_IR
trojan://Aimer@162.159.153.103:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://trojan@104.26.12.31:8443?sni=fofang.pages.dev&peer=fofang.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Aimer@162.159.38.104:2087?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.16.120:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.120.94.232:8443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.12.82:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@172.66.44.203:443?sni=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&peer=403b3611-99bC-43b7-88D7-26ED5D0825A9-3.pagES.DEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://1c5b4508-7f18-47bf-9bce-e7ec19fb31cb@172.67.188.77:443?sni=dddfghnju.890604.dpdns.org&peer=dddfghnju.890604.dpdns.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-1c5b @OXNET_IR
trojan://Aimer@104.16.14.85:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@46.254.92.142:2087?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@209.94.90.64:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.15.252:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@198.41.209.112:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Mojtaba-shieldheart@104.24.28.219:2083?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mojt @OXNET_IR
trojan://895552fa-6284-4c1d-ba00-3944e0c7c626@172.67.144.126:443?sni=CFR56ty7890.288288.sHOP&peer=CFR56ty7890.288288.sHOP&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8955 @OXNET_IR
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@185.107.56.55:443?sni=trus.moonfree.top&peer=trus.moonfree.top&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-4863 @OXNET_IR
trojan://55af195e-105f-4efc-871b-6eccb3163214@162.159.153.2:443?sni=ft-champions-coupons-relate.trycloudflare.com&peer=ft-champions-coupons-relate.trycloudflare.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-55af @OXNET_IR
trojan://82bacaef-f56f-4ac4-9db3-d4754a06d1ef@104.21.63.226:443?sni=xCdFvgBHy6.457.Pp.uA&peer=xCdFvgBHy6.457.Pp.uA&security=tls#🔒 TR-TCP-TLS 🏳️ XX-82ba @OXNET_IR
trojan://bpb-trojan@104.19.223.79:443?sni=qq.vvii.us.kg&peer=qq.vvii.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.84:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.65.90.53:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://blue2024@104.129.167.128:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-blue @OXNET_IR
trojan://Aimer@104.17.221.252:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.143:2087?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@167.68.5.85:2053?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@107.172.30.194:587?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.247:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@135.84.74.254:2083?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://uV8u9Q41e2@104.16.127.115:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-uV8u @OXNET_IR
trojan://Aimer@104.19.51.103:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@27.50.49.47:2083?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@44.224.24.91:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.17.31.60:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.211.8.84:2083?sni=epccr.ambercc.filegear-sg.me&peer=epccr.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@45.150.115.195:2087?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇨🇾 CY-Aime @OXNET_IR
trojan://Aimer@104.21.224.139:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.33.201:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@206.238.236.16:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://vip@104.26.2.223:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@172.67.208.247:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.157.51:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.197.64.67:443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@154.197.64.196:2087?sni=agepj.ambercc.filegear-sg.me&peer=agepj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@104.16.61.246:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@107.174.192.67:42522?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.22.50.194:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.46.66:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.33:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.18.144:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@160.16.149.225:443?sni=kdlsupport.zendesk.com&peer=kdlsupport.zendesk.com&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-3bcd @OXNET_IR
trojan://V%2B%40iFj2PAdz.%7D_Hq@172.66.47.183:8443?sni=jOinmAhdIsERveR-62E.PaGes.dEv&peer=jOinmAhdIsERveR-62E.PaGes.dEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-V+ @OXNET_IR
trojan://Aimer@162.159.137.13:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.41.210:443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@3.67.25.193:443?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-juzi @OXNET_IR
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@104.26.14.85:443?sni=md1.safecdn.site&peer=md1.safecdn.site&security=tls#🔒 TR-TCP-TLS 🏳️ XX-936c @OXNET_IR
trojan://Aimer@206.238.236.90:2087?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://vpn@46.29.234.154:2025?security=none#🔓 TR-TCP-NTLS 🇱🇹 LT-vpn @OXNET_IR
trojan://Aimer@162.159.140.129:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.138.204:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.54.192:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.197.64.27:443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@104.16.4.161:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://25b0f5db-5405-40d7-85eb-663cfa7e918d@104.21.24.172:443?sni=cDvFbNMjkI9.852224.dPdNs.Org&peer=cDvFbNMjkI9.852224.dPdNs.Org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-25b0 @OXNET_IR
trojan://vip@104.21.90.78:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://bpb-trojan@172.67.209.80:443?sni=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev&peer=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://installshield@38.180.249.177:8443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-inst @OXNET_IR
trojan://vip@104.26.8.156:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://JsheihIhuy-7-282%2B2%2B@172.66.47.3:2087?sni=NET-ACcOunt02.PaGeS.deV&peer=NET-ACcOunt02.PaGeS.deV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Jshe @OXNET_IR
trojan://Aimer@45.67.215.217:2087?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://0b65bb06-6b28-487a-8e3c-820dda51e977@172.67.131.245:443?sni=series-v1.samanehha.co&peer=series-v1.samanehha.co&security=tls#🔒 TR-TCP-TLS 🏳️ XX-0b65 @OXNET_IR
trojan://Aimer@34.218.130.79:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@188.164.159.18:443?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://slch2024@104.18.3.108:8443?sni=ocost-dy.wmlefl.cc&peer=ocost-dy.wmlefl.cc&security=tls#🔒 TR-TCP-TLS 🏳️ XX-slch @OXNET_IR
trojan://Aimer@213.109.205.45:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇨🇾 CY-Aime @OXNET_IR
trojan://Aimer@104.21.239.23:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.192.140:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.41.253:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.138.96:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.196.250.34:2087?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@167.68.4.131:8443?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.18.12.141:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@104.17.21.144:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://bpb-trojan@162.159.152.227:443?sni=cf.090227.xyz&peer=cf.090227.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://Aimer@162.159.137.186:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@172.67.156.239:443?sni=ssloa2.100896.xyz&peer=ssloa2.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://13253e6e-a1f7-4090-801f-a8dc2b083bef@160.153.0.153:2096?sni=INvIncIBle.fAFa20.ShOp&peer=INvIncIBle.fAFa20.ShOp&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-1325 @OXNET_IR
trojan://opentunnel.net-trhrst5ju45s@69.16.230.165:443?sni=ukt-2.opensvr.net&peer=ukt-2.opensvr.net&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-open @OXNET_IR
trojan://e4cbe8b8-37db-4aaa-8469-b84f34c51ebc@172.67.205.22:443?sni=xsCdfVg.20220420.Pp.UA&peer=xsCdfVg.20220420.Pp.UA&security=tls#🔒 TR-TCP-TLS 🏳️ XX-e4cb @OXNET_IR
trojan://NISHIKUITAN111@185.148.106.44:443?sni=za.ylks.xyz&peer=za.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-NISH @OXNET_IR
trojan://Aimer@5.182.85.255:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Mojtaba-shieldheart@104.16.25.173:2096?sni=broken-bread-6ba6.shieldheart4.workers.dev&peer=broken-bread-6ba6.shieldheart4.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Mojt @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.134:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.59:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.19.57.126:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@162.159.153.217:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://2fec7227-9abe-46f2-af18-78302b836c45@172.67.208.155:443?sni=3r.2030.pp.ua&peer=3r.2030.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2fec @OXNET_IR
trojan://Aimer@104.17.145.80:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.135.54:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.174.193:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.141.149:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.251.221:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://ncynDWKB7Um7@172.67.175.40:443?sni=isna.farsonline24.ir&peer=isna.farsonline24.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-ncyn @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@162.159.128.101:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@45.154.98.230:7102?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-Aime @OXNET_IR
trojan://Aimer@192.200.160.15:8443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.19.53.204:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@192.3.250.66:8443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.239.52:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.11.137:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.170.153:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://61d4840a5f23ac24873dd72e54a607e7@104.21.17.238:443?sni=notice.2513142.xyz&peer=notice.2513142.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-61d4 @OXNET_IR
trojan://trojan@172.64.155.16:2053?sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&peer=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.138:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@162.159.35.27:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.148.21:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.243:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-6884 @OXNET_IR
trojan://6c0ed3fb-f0b0-5b53-a762-f8f8d832bdba@104.20.5.134:2083?sni=vfarid.xcdi.wOrKERS.DEV&peer=vfarid.xcdi.wOrKERS.DEV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6c0e @OXNET_IR
trojan://Aimer@162.159.135.107:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.76:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@222.100.242.124:50000?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@185.119.117.146:8443?sni=agepq.ambercc.filegear-sg.me&peer=agepq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇹 AT-Aime @OXNET_IR
trojan://Aimer@162.159.142.83:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.44.38:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.141.17:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.252:2096?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@108.165.152.175:2096?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://8QOe%29%26jIP%5E%5Dl%7BP.1@172.66.44.182:443?sni=JoInMAHdisErVER-78D.PaGEs.DEV&peer=JoInMAHdisErVER-78D.PaGEs.DEV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-8QOe @OXNET_IR
